2026-05-04 22:11:11 | DocProcessingActor | INFO | doc_actor.py:59 | [exp3-rapidfire-full-evaluation:DocProcessingActor] DocProcessingActor initialized
2026-05-04 22:31:34 | QueryProcessingActor-0 | INFO | query_actor.py:198 | [exp3-rapidfire-full-evaluation:QueryProcessingActor-0] Recreated embedding function: OpenAIEmbeddings
2026-05-04 22:31:34 | QueryProcessingActor-0 | INFO | query_actor.py:211 | [exp3-rapidfire-full-evaluation:QueryProcessingActor-0] Using CPU-based FAISS for retrieval (avoids GPU memory conflicts)
2026-05-04 22:31:34 | QueryProcessingActor-0 | INFO | query_actor.py:215 | [exp3-rapidfire-full-evaluation:QueryProcessingActor-0] Deserializing FAISS index for this actor...
2026-05-04 22:31:34 | QueryProcessingActor-0 | INFO | query_actor.py:230 | [exp3-rapidfire-full-evaluation:QueryProcessingActor-0] Created independent FAISS vector store for this actor
2026-05-04 22:31:34 | QueryProcessingActor-0 | INFO | query_actor.py:260 | [exp3-rapidfire-full-evaluation:QueryProcessingActor-0] Recreated retriever with search_type=similarity
2026-05-04 22:31:34 | sentence_transformers.base.model | INFO | model.py:962 | No modules.json found for cross-encoder/ms-marco-MiniLM-L6-v2, initializing a new CrossEncoder model.
2026-05-04 22:31:36 | QueryProcessingActor-0 | INFO | query_actor.py:277 | [exp3-rapidfire-full-evaluation:QueryProcessingActor-0] Recreated RAG spec with retrieval mode
2026-05-04 22:32:11 | QueryProcessingActor-0 | INFO | query_actor.py:169 | [exp3-rapidfire-full-evaluation:QueryProcessingActor-0] Reusing existing inference engine (config hash: 641e2ed2)
2026-05-04 22:32:11 | QueryProcessingActor-0 | INFO | query_actor.py:198 | [exp3-rapidfire-full-evaluation:QueryProcessingActor-0] Recreated embedding function: OpenAIEmbeddings
2026-05-04 22:32:11 | QueryProcessingActor-0 | INFO | query_actor.py:211 | [exp3-rapidfire-full-evaluation:QueryProcessingActor-0] Using CPU-based FAISS for retrieval (avoids GPU memory conflicts)
2026-05-04 22:32:11 | QueryProcessingActor-0 | INFO | query_actor.py:215 | [exp3-rapidfire-full-evaluation:QueryProcessingActor-0] Deserializing FAISS index for this actor...
2026-05-04 22:32:11 | QueryProcessingActor-0 | INFO | query_actor.py:230 | [exp3-rapidfire-full-evaluation:QueryProcessingActor-0] Created independent FAISS vector store for this actor
2026-05-04 22:32:11 | QueryProcessingActor-0 | INFO | query_actor.py:260 | [exp3-rapidfire-full-evaluation:QueryProcessingActor-0] Recreated retriever with search_type=mmr
2026-05-04 22:32:12 | sentence_transformers.base.model | INFO | model.py:962 | No modules.json found for cross-encoder/ms-marco-MiniLM-L6-v2, initializing a new CrossEncoder model.
2026-05-04 22:32:13 | QueryProcessingActor-0 | INFO | query_actor.py:277 | [exp3-rapidfire-full-evaluation:QueryProcessingActor-0] Recreated RAG spec with retrieval mode
2026-05-04 22:32:34 | QueryProcessingActor-0 | INFO | query_actor.py:169 | [exp3-rapidfire-full-evaluation:QueryProcessingActor-0] Reusing existing inference engine (config hash: 641e2ed2)
2026-05-04 22:32:34 | QueryProcessingActor-0 | INFO | query_actor.py:198 | [exp3-rapidfire-full-evaluation:QueryProcessingActor-0] Recreated embedding function: OpenAIEmbeddings
2026-05-04 22:32:34 | QueryProcessingActor-0 | INFO | query_actor.py:211 | [exp3-rapidfire-full-evaluation:QueryProcessingActor-0] Using CPU-based FAISS for retrieval (avoids GPU memory conflicts)
2026-05-04 22:32:34 | QueryProcessingActor-0 | INFO | query_actor.py:215 | [exp3-rapidfire-full-evaluation:QueryProcessingActor-0] Deserializing FAISS index for this actor...
2026-05-04 22:32:34 | QueryProcessingActor-0 | INFO | query_actor.py:230 | [exp3-rapidfire-full-evaluation:QueryProcessingActor-0] Created independent FAISS vector store for this actor
2026-05-04 22:32:34 | QueryProcessingActor-0 | INFO | query_actor.py:260 | [exp3-rapidfire-full-evaluation:QueryProcessingActor-0] Recreated retriever with search_type=mmr
2026-05-04 22:32:34 | sentence_transformers.base.model | INFO | model.py:962 | No modules.json found for cross-encoder/ms-marco-MiniLM-L6-v2, initializing a new CrossEncoder model.
2026-05-04 22:32:36 | QueryProcessingActor-0 | INFO | query_actor.py:277 | [exp3-rapidfire-full-evaluation:QueryProcessingActor-0] Recreated RAG spec with retrieval mode
2026-05-04 22:32:51 | QueryProcessingActor-0 | INFO | query_actor.py:169 | [exp3-rapidfire-full-evaluation:QueryProcessingActor-0] Reusing existing inference engine (config hash: 641e2ed2)
2026-05-04 22:32:51 | QueryProcessingActor-0 | INFO | query_actor.py:198 | [exp3-rapidfire-full-evaluation:QueryProcessingActor-0] Recreated embedding function: OpenAIEmbeddings
2026-05-04 22:32:51 | QueryProcessingActor-0 | INFO | query_actor.py:211 | [exp3-rapidfire-full-evaluation:QueryProcessingActor-0] Using CPU-based FAISS for retrieval (avoids GPU memory conflicts)
2026-05-04 22:32:51 | QueryProcessingActor-0 | INFO | query_actor.py:215 | [exp3-rapidfire-full-evaluation:QueryProcessingActor-0] Deserializing FAISS index for this actor...
2026-05-04 22:32:51 | QueryProcessingActor-0 | INFO | query_actor.py:230 | [exp3-rapidfire-full-evaluation:QueryProcessingActor-0] Created independent FAISS vector store for this actor
2026-05-04 22:32:51 | QueryProcessingActor-0 | INFO | query_actor.py:260 | [exp3-rapidfire-full-evaluation:QueryProcessingActor-0] Recreated retriever with search_type=mmr
2026-05-04 22:32:51 | sentence_transformers.base.model | INFO | model.py:962 | No modules.json found for cross-encoder/ms-marco-MiniLM-L6-v2, initializing a new CrossEncoder model.
2026-05-04 22:32:52 | QueryProcessingActor-0 | INFO | query_actor.py:277 | [exp3-rapidfire-full-evaluation:QueryProcessingActor-0] Recreated RAG spec with retrieval mode
2026-05-04 22:33:09 | QueryProcessingActor-0 | INFO | query_actor.py:169 | [exp3-rapidfire-full-evaluation:QueryProcessingActor-0] Reusing existing inference engine (config hash: 641e2ed2)
2026-05-04 22:33:09 | QueryProcessingActor-0 | INFO | query_actor.py:198 | [exp3-rapidfire-full-evaluation:QueryProcessingActor-0] Recreated embedding function: OpenAIEmbeddings
2026-05-04 22:33:09 | QueryProcessingActor-0 | INFO | query_actor.py:211 | [exp3-rapidfire-full-evaluation:QueryProcessingActor-0] Using CPU-based FAISS for retrieval (avoids GPU memory conflicts)
2026-05-04 22:33:09 | QueryProcessingActor-0 | INFO | query_actor.py:215 | [exp3-rapidfire-full-evaluation:QueryProcessingActor-0] Deserializing FAISS index for this actor...
2026-05-04 22:33:09 | QueryProcessingActor-0 | INFO | query_actor.py:230 | [exp3-rapidfire-full-evaluation:QueryProcessingActor-0] Created independent FAISS vector store for this actor
2026-05-04 22:33:09 | QueryProcessingActor-0 | INFO | query_actor.py:260 | [exp3-rapidfire-full-evaluation:QueryProcessingActor-0] Recreated retriever with search_type=similarity
2026-05-04 22:33:09 | sentence_transformers.base.model | INFO | model.py:962 | No modules.json found for cross-encoder/ms-marco-MiniLM-L6-v2, initializing a new CrossEncoder model.
2026-05-04 22:33:11 | QueryProcessingActor-0 | INFO | query_actor.py:277 | [exp3-rapidfire-full-evaluation:QueryProcessingActor-0] Recreated RAG spec with retrieval mode
2026-05-04 22:33:34 | QueryProcessingActor-0 | INFO | query_actor.py:169 | [exp3-rapidfire-full-evaluation:QueryProcessingActor-0] Reusing existing inference engine (config hash: 641e2ed2)
2026-05-04 22:33:34 | QueryProcessingActor-0 | INFO | query_actor.py:198 | [exp3-rapidfire-full-evaluation:QueryProcessingActor-0] Recreated embedding function: OpenAIEmbeddings
2026-05-04 22:33:34 | QueryProcessingActor-0 | INFO | query_actor.py:211 | [exp3-rapidfire-full-evaluation:QueryProcessingActor-0] Using CPU-based FAISS for retrieval (avoids GPU memory conflicts)
2026-05-04 22:33:34 | QueryProcessingActor-0 | INFO | query_actor.py:215 | [exp3-rapidfire-full-evaluation:QueryProcessingActor-0] Deserializing FAISS index for this actor...
2026-05-04 22:33:34 | QueryProcessingActor-0 | INFO | query_actor.py:230 | [exp3-rapidfire-full-evaluation:QueryProcessingActor-0] Created independent FAISS vector store for this actor
2026-05-04 22:33:34 | QueryProcessingActor-0 | INFO | query_actor.py:260 | [exp3-rapidfire-full-evaluation:QueryProcessingActor-0] Recreated retriever with search_type=similarity
2026-05-04 22:33:34 | sentence_transformers.base.model | INFO | model.py:962 | No modules.json found for cross-encoder/ms-marco-MiniLM-L6-v2, initializing a new CrossEncoder model.
2026-05-04 22:33:35 | QueryProcessingActor-0 | INFO | query_actor.py:277 | [exp3-rapidfire-full-evaluation:QueryProcessingActor-0] Recreated RAG spec with retrieval mode
2026-05-04 22:34:07 | QueryProcessingActor-0 | INFO | query_actor.py:169 | [exp3-rapidfire-full-evaluation:QueryProcessingActor-0] Reusing existing inference engine (config hash: 641e2ed2)
2026-05-04 22:34:07 | QueryProcessingActor-0 | INFO | query_actor.py:198 | [exp3-rapidfire-full-evaluation:QueryProcessingActor-0] Recreated embedding function: OpenAIEmbeddings
2026-05-04 22:34:07 | QueryProcessingActor-0 | INFO | query_actor.py:211 | [exp3-rapidfire-full-evaluation:QueryProcessingActor-0] Using CPU-based FAISS for retrieval (avoids GPU memory conflicts)
2026-05-04 22:34:07 | QueryProcessingActor-0 | INFO | query_actor.py:215 | [exp3-rapidfire-full-evaluation:QueryProcessingActor-0] Deserializing FAISS index for this actor...
2026-05-04 22:34:07 | QueryProcessingActor-0 | INFO | query_actor.py:230 | [exp3-rapidfire-full-evaluation:QueryProcessingActor-0] Created independent FAISS vector store for this actor
2026-05-04 22:34:07 | QueryProcessingActor-0 | INFO | query_actor.py:260 | [exp3-rapidfire-full-evaluation:QueryProcessingActor-0] Recreated retriever with search_type=similarity
2026-05-04 22:34:07 | sentence_transformers.base.model | INFO | model.py:962 | No modules.json found for cross-encoder/ms-marco-MiniLM-L6-v2, initializing a new CrossEncoder model.
2026-05-04 22:34:09 | QueryProcessingActor-0 | INFO | query_actor.py:277 | [exp3-rapidfire-full-evaluation:QueryProcessingActor-0] Recreated RAG spec with retrieval mode
2026-05-04 22:34:31 | QueryProcessingActor-0 | INFO | query_actor.py:169 | [exp3-rapidfire-full-evaluation:QueryProcessingActor-0] Reusing existing inference engine (config hash: 641e2ed2)
2026-05-04 22:34:31 | QueryProcessingActor-0 | INFO | query_actor.py:198 | [exp3-rapidfire-full-evaluation:QueryProcessingActor-0] Recreated embedding function: OpenAIEmbeddings
2026-05-04 22:34:31 | QueryProcessingActor-0 | INFO | query_actor.py:211 | [exp3-rapidfire-full-evaluation:QueryProcessingActor-0] Using CPU-based FAISS for retrieval (avoids GPU memory conflicts)
2026-05-04 22:34:31 | QueryProcessingActor-0 | INFO | query_actor.py:215 | [exp3-rapidfire-full-evaluation:QueryProcessingActor-0] Deserializing FAISS index for this actor...
2026-05-04 22:34:31 | QueryProcessingActor-0 | INFO | query_actor.py:230 | [exp3-rapidfire-full-evaluation:QueryProcessingActor-0] Created independent FAISS vector store for this actor
2026-05-04 22:34:31 | QueryProcessingActor-0 | INFO | query_actor.py:260 | [exp3-rapidfire-full-evaluation:QueryProcessingActor-0] Recreated retriever with search_type=similarity
2026-05-04 22:34:31 | sentence_transformers.base.model | INFO | model.py:962 | No modules.json found for cross-encoder/ms-marco-MiniLM-L6-v2, initializing a new CrossEncoder model.
2026-05-04 22:34:32 | QueryProcessingActor-0 | INFO | query_actor.py:277 | [exp3-rapidfire-full-evaluation:QueryProcessingActor-0] Recreated RAG spec with retrieval mode
2026-05-04 22:35:03 | QueryProcessingActor-0 | INFO | query_actor.py:169 | [exp3-rapidfire-full-evaluation:QueryProcessingActor-0] Reusing existing inference engine (config hash: 641e2ed2)
2026-05-04 22:35:03 | QueryProcessingActor-0 | INFO | query_actor.py:198 | [exp3-rapidfire-full-evaluation:QueryProcessingActor-0] Recreated embedding function: OpenAIEmbeddings
2026-05-04 22:35:03 | QueryProcessingActor-0 | INFO | query_actor.py:211 | [exp3-rapidfire-full-evaluation:QueryProcessingActor-0] Using CPU-based FAISS for retrieval (avoids GPU memory conflicts)
2026-05-04 22:35:03 | QueryProcessingActor-0 | INFO | query_actor.py:215 | [exp3-rapidfire-full-evaluation:QueryProcessingActor-0] Deserializing FAISS index for this actor...
2026-05-04 22:35:03 | QueryProcessingActor-0 | INFO | query_actor.py:230 | [exp3-rapidfire-full-evaluation:QueryProcessingActor-0] Created independent FAISS vector store for this actor
2026-05-04 22:35:03 | QueryProcessingActor-0 | INFO | query_actor.py:260 | [exp3-rapidfire-full-evaluation:QueryProcessingActor-0] Recreated retriever with search_type=similarity
2026-05-04 22:35:03 | sentence_transformers.base.model | INFO | model.py:962 | No modules.json found for cross-encoder/ms-marco-MiniLM-L6-v2, initializing a new CrossEncoder model.
2026-05-04 22:35:04 | QueryProcessingActor-0 | INFO | query_actor.py:277 | [exp3-rapidfire-full-evaluation:QueryProcessingActor-0] Recreated RAG spec with retrieval mode
2026-05-04 22:35:26 | QueryProcessingActor-0 | INFO | query_actor.py:169 | [exp3-rapidfire-full-evaluation:QueryProcessingActor-0] Reusing existing inference engine (config hash: 641e2ed2)
2026-05-04 22:35:26 | QueryProcessingActor-0 | INFO | query_actor.py:198 | [exp3-rapidfire-full-evaluation:QueryProcessingActor-0] Recreated embedding function: OpenAIEmbeddings
2026-05-04 22:35:26 | QueryProcessingActor-0 | INFO | query_actor.py:211 | [exp3-rapidfire-full-evaluation:QueryProcessingActor-0] Using CPU-based FAISS for retrieval (avoids GPU memory conflicts)
2026-05-04 22:35:26 | QueryProcessingActor-0 | INFO | query_actor.py:215 | [exp3-rapidfire-full-evaluation:QueryProcessingActor-0] Deserializing FAISS index for this actor...
2026-05-04 22:35:26 | QueryProcessingActor-0 | INFO | query_actor.py:230 | [exp3-rapidfire-full-evaluation:QueryProcessingActor-0] Created independent FAISS vector store for this actor
2026-05-04 22:35:26 | QueryProcessingActor-0 | INFO | query_actor.py:260 | [exp3-rapidfire-full-evaluation:QueryProcessingActor-0] Recreated retriever with search_type=similarity
2026-05-04 22:35:26 | sentence_transformers.base.model | INFO | model.py:962 | No modules.json found for cross-encoder/ms-marco-MiniLM-L6-v2, initializing a new CrossEncoder model.
2026-05-04 22:35:27 | QueryProcessingActor-0 | INFO | query_actor.py:277 | [exp3-rapidfire-full-evaluation:QueryProcessingActor-0] Recreated RAG spec with retrieval mode
2026-05-04 22:36:00 | QueryProcessingActor-0 | INFO | query_actor.py:169 | [exp3-rapidfire-full-evaluation:QueryProcessingActor-0] Reusing existing inference engine (config hash: 641e2ed2)
2026-05-04 22:36:00 | QueryProcessingActor-0 | INFO | query_actor.py:198 | [exp3-rapidfire-full-evaluation:QueryProcessingActor-0] Recreated embedding function: OpenAIEmbeddings
2026-05-04 22:36:00 | QueryProcessingActor-0 | INFO | query_actor.py:211 | [exp3-rapidfire-full-evaluation:QueryProcessingActor-0] Using CPU-based FAISS for retrieval (avoids GPU memory conflicts)
2026-05-04 22:36:00 | QueryProcessingActor-0 | INFO | query_actor.py:215 | [exp3-rapidfire-full-evaluation:QueryProcessingActor-0] Deserializing FAISS index for this actor...
2026-05-04 22:36:00 | QueryProcessingActor-0 | INFO | query_actor.py:230 | [exp3-rapidfire-full-evaluation:QueryProcessingActor-0] Created independent FAISS vector store for this actor
2026-05-04 22:36:00 | QueryProcessingActor-0 | INFO | query_actor.py:260 | [exp3-rapidfire-full-evaluation:QueryProcessingActor-0] Recreated retriever with search_type=mmr
2026-05-04 22:36:00 | sentence_transformers.base.model | INFO | model.py:962 | No modules.json found for cross-encoder/ms-marco-MiniLM-L6-v2, initializing a new CrossEncoder model.
2026-05-04 22:36:01 | QueryProcessingActor-0 | INFO | query_actor.py:277 | [exp3-rapidfire-full-evaluation:QueryProcessingActor-0] Recreated RAG spec with retrieval mode
2026-05-04 22:36:32 | QueryProcessingActor-0 | INFO | query_actor.py:169 | [exp3-rapidfire-full-evaluation:QueryProcessingActor-0] Reusing existing inference engine (config hash: 641e2ed2)
2026-05-04 22:36:32 | QueryProcessingActor-0 | INFO | query_actor.py:198 | [exp3-rapidfire-full-evaluation:QueryProcessingActor-0] Recreated embedding function: OpenAIEmbeddings
2026-05-04 22:36:32 | QueryProcessingActor-0 | INFO | query_actor.py:211 | [exp3-rapidfire-full-evaluation:QueryProcessingActor-0] Using CPU-based FAISS for retrieval (avoids GPU memory conflicts)
2026-05-04 22:36:32 | QueryProcessingActor-0 | INFO | query_actor.py:215 | [exp3-rapidfire-full-evaluation:QueryProcessingActor-0] Deserializing FAISS index for this actor...
2026-05-04 22:36:32 | QueryProcessingActor-0 | INFO | query_actor.py:230 | [exp3-rapidfire-full-evaluation:QueryProcessingActor-0] Created independent FAISS vector store for this actor
2026-05-04 22:36:32 | QueryProcessingActor-0 | INFO | query_actor.py:260 | [exp3-rapidfire-full-evaluation:QueryProcessingActor-0] Recreated retriever with search_type=mmr
2026-05-04 22:36:32 | sentence_transformers.base.model | INFO | model.py:962 | No modules.json found for cross-encoder/ms-marco-MiniLM-L6-v2, initializing a new CrossEncoder model.
2026-05-04 22:36:33 | QueryProcessingActor-0 | INFO | query_actor.py:277 | [exp3-rapidfire-full-evaluation:QueryProcessingActor-0] Recreated RAG spec with retrieval mode
